id,title,description,release_year,age_certification,runtime,genres,production_country,seasons
0,Doloribus sunt recusandae molestias et.,Quia expedita culpa doloribus enim occaecati doloribus est quia dolor.,1989," C",162," Thriller",GE,8
1,Soluta atque unde rerum distinctio.,Velit quidem iure ipsum accusantium sapiente qui aspernatur ducimus modi.,2012," R16",45," Thriller",AU,4
2,Rerum non ea ut itaque.,Voluptatem ex ipsam nihil placeat in reprehenderit dolore enim sunt.,2004," X18",109," Drama",AF,1
3,Illum et iste mollitia deserunt.,Omnis natus voluptatum dolorem non voluptatem odio maiores minus iste.,2014," 12A",180," Adventure",US,3
4,Maxime minima natus alias pariatur.,Eos magni qui hic quo ipsa suscipit voluptas magni nobis.,1983," TV-PG",96," Musical",KZ,8
5,Quaerat eius eos tenetur voluptatem.,Culpa provident velit minima cum architecto id quia quasi delectus.,1973," R18+",183," Documentary",MW,5
6,Eius illum modi aut expedita.,Id accusamus iure in eum et corrupti ut corrupti inventore.,2002," PG",149," Documentary",MD,6
7,Libero aperiam delectus mollitia sed.,Inventore quisquam aut aliquid id debitis commodi sit eaque ea.,1977," TV-Y",153," Historical",WS,7
8,Debitis exercitationem rerum magnam necessitatibus.,Qui et sunt unde voluptatem et eum doloremque unde dolor.,2010," M",120," Animation",LY,2
9,Ab omnis iste quia ab.,Qui expedita excepturi adipisci voluptatibus culpa recusandae vel autem id.,2007," 12A",89," Fantasy",KM,9
10,Et qui vel sed sequi.,Quos dolorum et nisi voluptatem et sint incidunt eum occaecati.,2019," NC-17",206," Adventure",BT,3
11,Aliquid ipsum corrupti eveniet numquam.,Possimus quae recusandae neque qui quasi suscipit ut dolore quia.,1986," R18+",217," Musical",VI,1
12,At fugiat ratione quam qui.,Sapiente eius ut numquam rem nisi error quia qui veniam.,2007," T",227," Crime",PS,6
13,Dolor consequatur commodi sit aut.,Qui adipisci nisi perspiciatis hic ipsum numquam sed dolores suscipit.,2006," R21",159," Crime",SH,9
14,Hic tempore est assumenda quia.,Autem ipsa quam hic tenetur tempora praesentium eos tempore dolorem.,1984," AL",175," War",GY,1
15,Libero occaecati ipsum aliquid ut.,Tenetur rerum voluptatibus nesciunt nemo recusandae placeat voluptatem tempora suscipit.,1991," 18",176," War",SG,2
16,Deserunt asperiores rerum possimus et.,Qui molestias natus labore non nihil et aut minima voluptatem.,1995," 18",65," Romance",ST,1
17,Temporibus facilis nostrum impedit sed.,Ducimus corrupti qui dolorem repellat qui officiis delectus beatae cupiditate.,2012," R18+",219," Romance",BT,5
18,Et vel excepturi hic numquam.,Hic amet vitae asperiores et tenetur inventore corrupti aut aliquid.,1990," PG",229," Romance",GY,1
19,Esse recusandae voluptas non voluptas.,Sed fuga voluptas dolorem corporis impedit expedita sit accusamus ut.,1984," C",219," Adventure",KY,4
